id,created_at,text
869948140182482944,2017-05-31 16:06:14,: I spent four days in Beijing last week meeting senior Chinese FP eerts and can confirm this is true. They're thrilled…
869897184153657345,2017-05-31 12:43:45,By us: There's a deeper story to Europe's backlash against Trump
869896213482680320,2017-05-31 12:39:53,": . on why trends that weakened America's commitment to alliances started before Trump, and will outlast him,…"
869873037096648704,2017-05-31 11:07:48,": This is an extraordinary paragraph from McMaster and Cohn's op-ed, and I don't mean ""extraordinary"" in a good way. https://…"
869735256026382336,2017-05-31 02:00:18,: The black swan nobody has been eecting: Corbyn does better than eected in the UK election.
869583252675276801,2017-05-30 15:56:18,: This is an important study of domestic resistance to transnational norms—and on an important subject. Check it out.
869568390658183168,2017-05-30 14:57:14,Important point on Venezuela: class polarization may prevent the opposition from pushing out the government…
869524409652043777,2017-05-30 12:02:28,Wonder how much of this is a neophyte consolidating his position / preparing for coming legislative elections
869360537196519424,2017-05-30 01:11:18,
869359602634305536,2017-05-30 01:07:35,Bush and Cheney did this after . They particularly wanted raw intel related to Iraq. Worked out fine iirc.
869359106834018308,2017-05-30 01:05:37,I'm so very tired
869358884460388352,2017-05-30 01:04:44,": The president's son-in-law, who is being investigated for contacts with a hostile power, gets his own intel briefing http…"
869313976647245824,2017-05-29 22:06:17,Forgetting Why We Remember
869310302772502528,2017-05-29 21:51:41,what if i want to eat everything. is that better
869253954777100288,2017-05-29 18:07:47,: France doesn't coordinate with NATO on nuclear posture. UK Trident is basically an adjunct force to the US. So if US goes…
869206717472681984,2017-05-29 15:00:05,"Thanks Damon. Fun fact: my first-ever post-college journalism job was a TNR internship, and my first a…"
869190397729361925,2017-05-29 13:55:14,"Americans convinced ourselves that the Iraq debate is behind us. But it's not over among our allies,…"
869189992769310720,2017-05-29 13:53:37,"(As a side note, I have to roll my eyes at WH officials who spent years overtly attacking European…"
869189744445587457,2017-05-29 13:52:38,"This legacy is why, per , allies are starting to wonder if the problem isn't Trump, it's American voters. And thus permanent."
869189199479615489,2017-05-29 13:50:28,"Iraq is why you see US allies still skeptical, still ready to doubt the alliance and to defy the US. Trump is tapping into all that."
869188932969406464,2017-05-29 13:49:25,The American debate over Iraq was so politicized that we mistook the damage to our alliances as just a partisan talking point. It wasn't.
869188571097423873,2017-05-29 13:47:58,"Americans are oblivious to this. We wrongly remember European objections to Iraq as purely political, or see them thru our own partisan lens"
869188389408526337,2017-05-29 13:47:15,"In the UK, Iraq damaged not just the US alliance but Britain's global role, maybe permanently. Again, Trump is surfacing something deeper."
869188121036038144,2017-05-29 13:46:11,"The Iraq war comes up over and over in my conversations with Euro officials. A lingering doubt about US leadership, which Trump has surfaced"
869187796375830528,2017-05-29 13:44:54,"Particularly among European allies and Australia, there is still a sense of distrust and skepticism toward the US over the Iraq invasion."
869187527684628481,2017-05-29 13:43:49,One crucial piece of context getting lost in assessing Trump's damage to American alliances: the still-healing wounds from GW Bush's tenure.
868998319783251973,2017-05-29 01:11:59,": Important thread. FWIW, I heard much the same in my convos in Berlin following Merkel's White House visit last March. http…"
868976748741963776,2017-05-28 23:46:16,All to say: Merkel's comment didn't come out of nowhere. Germans have spent months contemplating – and preparing for – a break with the US.
868976006325043202,2017-05-28 23:43:19,This is why there's growing European discussion of an extreme option to replace US commitments: a Euro nukes program
868974289327980548,2017-05-28 23:36:29,"Europe's hard line against Russia, which Germany only barely held with US help, seems like the likeliest thing Berlin will have to give up."
868974059966648320,2017-05-28 23:35:35,"So something will have to give. A Europe that has to be self-sufficient, as Merkel said, will also have far narrower ambitions."
868973894727864320,2017-05-28 23:34:55,"No one was sure what Plan B would look like, but they know Germany can't maintain Europe – the EU, NATO, keeping out Russia – without the US"
868973047763652608,2017-05-28 23:31:33,"One told me: The day Trump becomes a threat to German interests, we'll have no choice but to respond. We have to protect ourselves."
868972062768906241,2017-05-28 23:27:39,"One sr German official really stressed this: Our closest ally is not just going away, but may turn its power against us. Think about that."
868971638376861698,2017-05-28 23:25:57,"Their fear wasn't just that Trump would be an unreliable ally, but that his attacks on the EU and NATO would make the US a threat to Europe."
868971292212563971,2017-05-28 23:24:35,The Germans really fear Europe will fall apart w/o the US. But they saw Trump as a potential threat to their most core national interests.
868970627776098304,2017-05-28 23:21:57,They were quite open about their plan: appease Trump and proceed normally. But quietly prepare a Plan B in case that fails. We may be there.
868970241023508480,2017-05-28 23:20:24,"/ When I met with German leaders in January, they were already preparing for the possibility of breakup with the US"
868951844776792064,2017-05-28 22:07:18,Always be reading
868844339249766401,2017-05-28 15:00:07,: I understand satire but there are bold inaccuracies - ex: Obama NEVER blew him off on the tarmac. They met on AF1 - i k…
868842719480881154,2017-05-28 14:53:41,"New NATO motto: Keep the Americans out, the Russians in, and the Germans up"
868842487187730432,2017-05-28 14:52:45,": She went on to say: ""We Europeans really have to take our destiny into our own hands."""
868815315341373442,2017-05-28 13:04:47,Great elainer on why Brazil is falling into crisis
868597245297471489,2017-05-27 22:38:15,": / And that if you’re going to race one of the most influential geopolitical thinkers of our time up the stairs, make sure i…"
868523253358366720,2017-05-27 17:44:14,"Oh, yes actually they do reference this early on. It's a good detail that they do get basically right."
868522943617404928,2017-05-27 17:43:00,I see why they did this – to play up the folly and hubris of McChrystal's mission – but it is historically dishonest and verges on racism.
868522728961310721,2017-05-27 17:42:09,Film also suggests that Afghans who oppose the Taliban are drug addicts or crooks. I wonder if the filmmakers met with even a single Afghan.
868522092265918466,2017-05-27 17:39:37,What do you mean? You mean places where it's unavailable to view?
868521826393223168,2017-05-27 17:38:34,"Troublingly, ""War Machine"" repeatedly implies that Afghanistan was not at war until the US invaded and that all Afghans support the Taliban."
868521053034819584,2017-05-27 17:35:30,: Two good samaritans were killed while trying to protect two Muslim women on a Portland train.
868520947762049024,2017-05-27 17:35:04,"I really wanted to like ""War Machine"" but it is quite bad, as both a movie and a treatment of the Afghan War."
868514234715570177,2017-05-27 17:08:24,That is amazing and alarming. Such a fundamental lack of understanding. And helps elain his embrace of Sisi.
868450114834190336,2017-05-27 12:53:37,: Unspeakable. Dark forces are being unleashed.
868449966410412033,2017-05-27 12:53:01,": ""Whole Discussion on climate was very unsatisfying"" says after . ""No indication whether US will stay in…"
868425136931844100,2017-05-27 11:14:21,: It's amazing. The US pres doesn't know how NATO works
868293687578677252,2017-05-27 02:32:01,": . Brzezinski has died. Below, on his famous ""3 a.m. phonecall,"" when he was told nukes were heading for the US. https:…"
868292584334123009,2017-05-27 02:27:38,"RIP Zbigniew Brzezinski, one of the great American diplomats of the post-war era"
868267062287892480,2017-05-27 00:46:13,: CNN: Kushner &amp; Russians MSNBC: Kushner &amp; Russians Fox News: Students Ask Professor To Resign For Questioning Event Targe…
868253491634085888,2017-05-26 23:52:18,Or at least a backchannel they saw as sufficient. Maybe they had one but wanted another more direct…
868252942582808577,2017-05-26 23:50:07,": If Jared was trying to set up a secret backchannel to the Russians, doesn't that suggest they didn’t have one?"
868222415318462465,2017-05-26 21:48:49,": Tillerson declines to host Ramadan event at State Department, a bipartisan tradition for nearly years - sources"
868200025561731074,2017-05-26 20:19:51,Go back in time and tell the version of yourself about the Trump-Bannon-Kushner White House war room. How woul…
868197793608982528,2017-05-26 20:10:58,Good on the Trump submarine controversy that wasn’t
868171412007157760,2017-05-26 18:26:09,": ""the public will learn about the assault of a reporter as an essentially partisan spat...centrist pundits...will blame on…"
868170059629432834,2017-05-26 18:20:46,"[canned laughter, bass riff]"
868130047634309121,2017-05-26 15:41:47,": Trump's statement on Ramadan, Muslim holy month, is mostly about terrorism."
868121219597574144,2017-05-26 15:06:42,"I was in Taormina last week and it is indeed a great place to meet and fall in love with globalist, center-left hea…"
868106280010891264,2017-05-26 14:07:20,: Untangling and elaining the four big legal problems former Trump national security adviser Michael Flynn is facing ht…
868082957541675008,2017-05-26 12:34:39,Did a data error scramble America’s immigration debate?
868020358695325696,2017-05-26 08:25:55,"This is alarming. Partisan conspiracy theories are undermining popular faith in democracy, and thus democracy itsel…"
867893895182536704,2017-05-26 00:03:23,"cool this is good, this trip is going well"
867893739225841664,2017-05-26 00:02:46,": This is one reason I'm skeptical of takes that say, ""hey policy hasn't chan…"
867892922808717314,2017-05-25 23:59:32,: Thread.
867869825418362880,2017-05-25 22:27:45,": Trump to NATO: ""Many of these countries owe massive amounts of money from past years."" No, they don't. Trump made that up to b…"
867868361450979328,2017-05-25 22:21:56,I would sell out a lot of my friends for a bushel of really high-quality dates but that's why I'm not president
867867725200211969,2017-05-25 22:19:24,FP folks I know are having conniptions. Things they feared in November but later shrugged off are coming true. Have to wonder what's next.
867864909375262720,2017-05-25 22:08:13,"We're doing great with the Saudis tho, so that's nice"
867864511075700736,2017-05-25 22:06:38,This is the trip when he became president
867864150172741633,2017-05-25 22:05:12,"During Trump's first trip abroad, the US has had crises with: . Israel . Britain . Germany . All of NATO This is unprecedented."
867863719560306688,2017-05-25 22:03:29,": Says much about his inability to separate personal from national interests. Saudis treat me well, Europeans hate me, so I'll re…"
867863651511873536,2017-05-25 22:03:13,: Trump-O-Meter Saudis: Awesome Russians: No Official Position Germans: Bad. Very Bad.
867863127089696769,2017-05-25 22:01:08,: The White House told the NYT yesterday Trump would finally endorse Article . The fact that he did not is astonishing a…
867862441643843584,2017-05-25 21:58:24,I am speechless. Germany is arguably our most important alliance. There's no upside to this talk and potentially dr…
867817688550309888,2017-05-25 19:00:34,"Sure, but “countries owe us money” suggests that he thinks NATO members need to cut the US a check…"
867813992827416576,2017-05-25 18:45:53,"It’s easy to lose sight of how wildly unusual the Trump era remains, for the US and for the world, but this one fact should really remind us"
867813879220498434,2017-05-25 18:45:26,"This whole exercise, lecturing the US’s closest allies, is all premised on Trump STILL misunderstanding NATO and no one elaining it to him"
867813416576090112,2017-05-25 18:43:36,I feel like we’ve just gotten used to this fact but it bears repeating. Member-states do not “owe money.” That is just not how it works.
867813294177796098,2017-05-25 18:43:07,"There is still every indication that Trump, as he is giving a speech to two dozen heads of state, does not understa…"
867806235638288385,2017-05-25 18:15:04,": While speaking at a memorial to ,046 Europeans and Canadians who died under the NATO flag and Article fighting the US war…"
867806222866690048,2017-05-25 18:15:01,": Trump refuses to endorse NATO Article V, which has been invoked just once in the alliance's history: after /11. Remarkable mom…"
867777855312330753,2017-05-25 16:22:17,": Long before now, US has avoided fully grappling with its allies truly revitalizing armed forces &amp; adopting more assertive d…"
867770141790089216,2017-05-25 15:51:38,": Pool: “As the [NATO] leaders dispersed, Trump walked out alone and did not talk with any other leaders”"
867716426706149376,2017-05-25 12:18:12,Europe trip not off to a great start with a massive reassurance breakdown on the single largest security issue
867715261448802305,2017-05-25 12:13:34,: Two strong allies -- Israel and UK -- have let it be known that intelligence sharing will be modified or end. That's ou…
867714843134001153,2017-05-25 12:11:54,"This is a breathtaking photo. Even after all the weird, awkward Trump bilateral photo ops, this one really stands o…"
867708311113797632,2017-05-25 11:45:57,": Challenging, important piece by on suicide terror in age of ISIS some recent thoughts here http…"
867684338149752833,2017-05-25 10:10:41,: What a discouraging sign to send a Europe under a barrage of cyber attacks and hybrid warfare.
867483680595431424,2017-05-24 20:53:21,"Trump administration continues to create unforced crises with America’s closest allies, this time the UK"
867428279887724544,2017-05-24 17:13:12,": Reflections on a decade of writing about suicide terrorism, by and"
867402132189794304,2017-05-24 15:29:18,"I’m Not Mad, Actually I Am Laughing"
867401624670666752,2017-05-24 15:27:17,: The collective outrage over Melania not wearing a veil in Saudi Arabia reminded me of this great piece
867401476288761856,2017-05-24 15:26:42,: Beware credit growth in China. HT Stephen Jen
867401199728898048,2017-05-24 15:25:36,: I wonder if despite everything this may be today's most important news
867400236716744705,2017-05-24 15:21:46,Thank you! It means so much you remember it
867391597675126785,2017-05-24 14:47:26,: Did I miss the outrage over Melania's hijab or is the outrage only limited to one religion?
867391417001406465,2017-05-24 14:46:43,"You see same grasping when, say, we learn a school shooter is driven by bullying. Individually true, but…"
867391051371294721,2017-05-24 14:45:16,Agree &amp; I don’t think those are different theories. An individual’s internal breakdown can be understood…
867389008468377601,2017-05-24 14:37:09,how so?
867387944570630144,2017-05-24 14:32:55,I wrote this on my redeye last night: The most important thing I’ve learned in ~10 years of writing on terrorism
867383269557403653,2017-05-24 14:14:21,": Today's interpreter by and was incredibly powerful. ""Looking for meaning in terrorism"""
867373081983160321,2017-05-24 13:33:52,There is! Read here:
867318255014301696,2017-05-24 09:56:00,: Unrest continues to spread &amp; intensify in Venezuela.
867256889842774017,2017-05-24 05:52:10,: A million deaths ?
867136088367878144,2017-05-23 21:52:08,": Foreign Military Financing gets a $1 billion cut. If you ain't Israel, Egypt or Jordan, sorry."
867132539638624259,2017-05-23 21:38:02,"Depends how you define “ever"""
867129670587777027,2017-05-23 21:26:38,": Gobsmacking detail told by to : Mulvaney listed budget cuts to Trump who simply answered ""yes"" or ""…"
867125943105617921,2017-05-23 21:11:49,": Fascinating to learn about the reappearance of China's missing girls, who show up in the census years -- sometimes decade…"
866843372354494465,2017-05-23 02:28:59,": . Since news of the blast, I have been scouring both ISIS and al-Qaeda channels. Neither group has taken responsibility."
866843231723638785,2017-05-23 02:28:26,": Just spoke to -year-old girl going from hospital to hospital to try to find her mum, not seen since the blast at Mancheste…"
866843088177831936,2017-05-23 02:27:52,no claim of responsibility and pundits already lecturing one another on What The Terrorists Want. maybe wait a bit to start grousing for RTs
866842544898015233,2017-05-23 02:25:42,: A crime scene investigations van just pulled up at children's a&amp;e dept Manchester Royal Infirmary. Families visible in bri…
866832306165751811,2017-05-23 01:45:01,: Been reading about terrorism for two decades now. Still can’t wrap my head around why anyone would murder kids at a con…
866654614543663104,2017-05-22 13:58:56,: Erdogan's bodyguards assaulted a bunch of US citizens in DC in front of him/TV cameras. Turkey is now mad the DC police stop…
866652982347055104,2017-05-22 13:52:27,": ICYMI: Fearon on the Trump-Lavrov meeting, in"
866593583910060033,2017-05-22 09:56:25,": What matters in Saudi spectacle is Trump doubling down on repression and sectarian proxy wars of deeply repressive, unstab…"
866562710074425344,2017-05-22 07:53:44,: Every time I see this picture from now on I will be thinking 'where's the Orb?'
866404651159220224,2017-05-21 21:25:40,"dont complain, the orb à trois is the trump administration's first piece multilateral diplomacy since taking office"
866403332793008129,2017-05-21 21:20:26,salman's orb was at the orb-cleaner's so they needed to borrow sisi's
866402850586406912,2017-05-21 21:18:31,The orb thing is silly but it shows how little advance work this admin does. Foreign policy being conducted by the seat of the pants.
866402066658451456,2017-05-21 21:15:24,: I really wish I didn't believe global foreign policy nows turns on who is best at flattering and feting America's president.
866384539601522688,2017-05-21 20:05:45,: Democrats are falling for fake news about Russia
866277647579582465,2017-05-21 13:01:00,"To be fair, the Saudis and Emiratis have always been passionate about empowering women."
866076879681458178,2017-05-20 23:43:13,: Can't believe said this thing that I am screenshotting out of context &amp; construing ungenerously. Please RT in…
866008914982297601,2017-05-20 19:13:09,": : Reformists projected to win all seats of Tehran's city council, ending years of conservatives majority…"
865970462404345859,2017-05-20 16:40:21,: To me this is the most iconic picture of the election.
865876345435201538,2017-05-20 10:26:22,: Rouhani dropped inflation from % to %. DC pundits will tell you this change doesn't mean anything but it does for millio…
865875627433381888,2017-05-20 10:23:31,": In the U.S., receives votes with receiving …"
865690725102505984,2017-05-19 22:08:47,": Around million ppl participated in Iran’s election. With that turnout, Rouhani is most likely the next president. …"
865689141840723968,2017-05-19 22:02:29,: nearly every single local count has Rouhani up by twice the votes
865650271845728257,2017-05-19 19:28:02,: Also: NATO has concocted a fake event for in the hopes of tricking him into backing Article V https://…
865601483940737024,2017-05-19 16:14:10,: There is no consensus across Central/Eastern Europe that democracy is preferable to other forms of government
865600425487204353,2017-05-19 16:09:58,"However hard they have to strain to work Comey into the Merkel visit scene, it'll be worth it"
865598711065444353,2017-05-19 16:03:09,Not counting the inevitable Game Change-ification of for the simple reason that I will move mountains to avoid watching it
865597850184540160,2017-05-19 15:59:44,"If it's the Stone version, who plays the shadowy CIA guy who decides the election? Also will…"
865596730712010752,2017-05-19 15:55:17,"Prediction: In years, when they make the first ""historical"" movie about the Trump era, it will be told through the eyes of James Comey"
865592031174959104,2017-05-19 15:36:36,"Unpaid product endorsement: ""The Idiot"" by is really excellent. Making my vacation."
865569278044536832,2017-05-19 14:06:12,: My small contribution to the coverage of . Glad to write something about for the afte…
865568926339653632,2017-05-19 14:04:48,Things to Watch for in Iran's Election
865566816218886144,2017-05-19 13:56:25,: Imagine becoming the most powerful woman on earth only to realize you still have to coddle men's fragile egos on a regular…
865564808447479809,2017-05-19 13:48:26,Should Trump worry about impeachment? He and his opponents could learn a lot from Venezuela. elains:
865310117197213696,2017-05-18 20:56:23,Beautiful work by WashPost graphics team +
865305740457717760,2017-05-18 20:38:59,": How Became an Undemocratic Democracy,"
865232512846622720,2017-05-18 15:48:00,: Correct take —&gt;
865035137846726656,2017-05-18 02:43:43,"""Trump knew abt Flynn"" [nods] ""Flynn stopped ISIS raid after Turkey paid him"" [nods] ""January was four months ago"" SHUT YOUR LYING MOUTH"
865033586461691904,2017-05-18 02:37:33,"Underappreciated mind-blowing detail here: January was only months ago, which honestly feels like the least plaus…"
865010379717357569,2017-05-18 01:05:20,": My report: China placed hundreds of petitioners in black jails during Belt and Road forum, then sent some on a slow trai…"
864986845976772608,2017-05-17 23:31:49,"Screenshot this to embarrass me when I'm wrong, but imo likeliest outcome this helps Trump by enerating on…"
864985799854481409,2017-05-17 23:27:40,Agreed. I think it's also possible this could be true but Trump might not understand that.
864977189430743040,2017-05-17 22:53:27,"Sure, but in a democracy, sometimes the most damaging violations are procedurally legal but destroy democratic norms."
864976175738703873,2017-05-17 22:49:25,Anything is possible etc. But special prosecutor could end up effectively saving Trump from his seemingly-nigh implosion over Comey firing.
864975294955896832,2017-05-17 22:45:55,"If Russia investigation doesn't turn up a Giant Scandal, it could effectively absolve Trump of even non-Russia scandals he actually did."
864973848826880001,2017-05-17 22:40:10,Trump possibly pressuring independent agencies to obstruct justice potentially far more serious than any known Russia ties.
864972304417030144,2017-05-17 22:34:02,"Not sure a Special Prosecutor can undo the chilling effect of Trump firing his own FBI chief, which matters beyond any Russia issues."
864874911105462274,2017-05-17 16:07:02,"So much about Iran makes sense, I think, when you see the story of how its wild political system came about"
864774291770023936,2017-05-17 09:27:12,How Iran Became an Undemocratic Democracy
864699451398639616,2017-05-17 04:29:49,: Important thread. Public process confers (more) legitimacy. th amendment for a non-incapacitated president is a vote on…
864693887180431360,2017-05-17 04:07:42,: you really can't make this up
864693251747586048,2017-05-17 04:05:11,: One portion of NYT story that WH has not commented on/denied is part where Trump asked Comey to lock up reporters. I asked. No…
864192835133853697,2017-05-15 18:56:42,: A real story about the President of the United States meeting with members of our most important strategic alliance. http…
864180894613065730,2017-05-15 18:09:15,: Why did the pilot with the dyed hair drop out? Is Rouhani Machiavellian? We parse at Iran elections! http…
864143075240808451,2017-05-15 15:38:58,: A brief guide to avoiding conspiracy theories on Twitter:
864115743373361152,2017-05-15 13:50:22,APNSA duties: . Manage inter-agency . Brief POTUS . Lie on Resolute Desk to bodily prevent your deput…
864114735972855808,2017-05-15 13:46:22,"What happens when, say, there's a skirmish with Iranian boats in the Strait of Hormuz? Does an advisor slip a fake story on his desk?"
864114186841985024,2017-05-15 13:44:11,You wonder how these WH fights — to manipulate Trump by showing him incomplete or wrong info — will play in a crisis
864105704499662848,2017-05-15 13:10:28,"How does a rich, stable, healthy democracy collapse? Here’s how it happened in Venezuela. It may feel familiar."
863972414551724033,2017-05-15 04:20:50,Do read past the map. Really interesting thoughts from on whether geography knowledge matters.
863969456153927680,2017-05-15 04:09:04,Why have it in English at all? It's not like South Korea is so linguistically diverse there's a need to…
863921027113521152,2017-05-15 00:56:38,": Venezuela's collapse, elained by and"
863745337474920448,2017-05-14 13:18:30,this is so good
863723691817005056,2017-05-14 11:52:29,: 'Tremendous opportunity Saudi Arabia to root out all vestiges of guardianship system'
863721910617726976,2017-05-14 11:45:25,: One thing I learned from reporting in fragile democracies — the ‘adults’ you eect to stand up almost never do.
863536147011698688,2017-05-13 23:27:15,": Sounds like elite coalition supporting Maduro's gov really is narrowing, so probability of gov collapse is rising."
863480988063723520,2017-05-13 19:48:04,: . has been doing great work on the growing liberal Russia conspiracy sphere
863089123782995970,2017-05-12 17:50:57,: ***** The White House press secretary will not deny that the president is recording Oval Office guests ******
863070247657627649,2017-05-12 16:35:56,Woo congrats!
863057009167527937,2017-05-12 15:43:20,Congrats Jay! Hope they don't keep you *too* busy
863055271391899648,2017-05-12 15:36:26,Hi! It looks like you're trying to cut out the media. Do you need assistance?
863034313423638529,2017-05-12 14:13:09,What did firing Comey mean for American democracy? Put another way: what happens when democratic norms collapse?
863032236127522817,2017-05-12 14:04:54,How elections are secularizing Iranian politics
863002492002590720,2017-05-12 12:06:42,": Again, hits the nail on the head:"
862884107717672962,2017-05-12 04:16:17,holy shit
862876358036336640,2017-05-12 03:45:29,now who does that remind me of
862655227467620352,2017-05-11 13:06:48,: Read : US institutions strong but democratic backsliding can result from resistance to checks on power http…
862650036211118081,2017-05-11 12:46:10,": lesson from outside America - rapid, poorly planned reshuffles of internal security apparatuses followed by blatant lyin…"
862523940924784641,2017-05-11 04:25:07,the distinction between reality and borowitz post has blurred beyond recognition
862517317468606464,2017-05-11 03:58:47,It was inevitable that they should make that claim sooner or later: the logic of their position demanded it.
862513244300353538,2017-05-11 03:42:36,": WSJ: Comey ""was concerned by info showing potential evidence of collusion."" Began getting more frequent updates."
862512508208283648,2017-05-11 03:39:41,: This thing is crazy
862512120017170432,2017-05-11 03:38:08,: Rank these three quotes from stories tonight.
862497216275021828,2017-05-11 02:38:55,"jake, this tweet is very good"
862495376389144577,2017-05-11 02:31:36,"Not sure it matters if there's a ""next deep throat."" Institutions have made clear where they stand on democratic norms vs self-interest."
862493577250734080,2017-05-11 02:24:27,"oh please if america falls into far-right totalitarianism under intl isolation, canadian a…"
862491780784291840,2017-05-11 02:17:19,"i cant tell if the stress is cathartic or additive, but it's definitely making me want to…"
862487724225441794,2017-05-11 02:01:12,"Clear ""don't compromise your values under pressure"" message. That message and the circumstances of its sending are…"
862487233919668224,2017-05-11 01:59:15,: Apparently there has been a run on DVDs of All the President's Men.
862486298661195777,2017-05-11 01:55:32,": Republicans in Congress made a choice that, henceforth, a President can fire an FBI Director on a whim. Our democracy…"
862458045615493120,2017-05-11 00:03:16,This will make an amazing first chapter in the book about how Navalny became president
862443570774593537,2017-05-10 23:05:45,"Oh, right, that bizarre Lavrov meeting? It was also a major step toward re-normalizing relations after Crimea…"
862431494442291200,2017-05-10 22:17:46,I love my friends and family but I can’t imagine anyone I know going to bat for another human being the way Paul Ry…
862427168328081408,2017-05-10 22:00:34,"Nothing wrong with this per se, but it does feel a little weird. Not like Trump served."
862421405622837250,2017-05-10 21:37:40,"everything is hummus. i am sipping my coffee-hummus, chewing gum-hummus, while typing an article-hummus on my macbookhummus"
862419702345289728,2017-05-10 21:30:54,Thanks to and for the endorsement! Sign up at the link!
862413923768819712,2017-05-10 21:07:56,: Authoritarianism and quality of democracy are related but distinct things. You can have diminution of latter w/o clear increas…
862390203943669761,2017-05-10 19:33:41,THREAD:
862377654602928129,2017-05-10 18:43:49,: Maybe this reporting is all wrong but it sure looks like obstruction of justice
862374211356172288,2017-05-10 18:30:08,These satires have become basically identical to actual news reports
862372973327646721,2017-05-10 18:25:13,": From Korea's Candlelight Revolution to France's National Front, probes the varieties of populism"
862356253493915648,2017-05-10 17:18:47,": ""At times Trump acts publicly the way Nin acted privately"" - , months ago"
862354147751989248,2017-05-10 17:10:25,tfw nazi infiltration of the german military is relatively minor news
862343477945929728,2017-05-10 16:28:01,: in one picture
862340019800993792,2017-05-10 16:14:16,imagine being mad that the media is covering the greatest attack on institutional independence in decades
862339557114744832,2017-05-10 16:12:26,more validation for my theory that this administration is secretly run by high school civics teachers who want to T…
862338861212590081,2017-05-10 16:09:40,: Trump's meeting with Kissinger has me wondering if the President has a much better sense of humor than I gave him credit fo…
